,Hidrocarburos líquidos (produccion),Petróleo crudo (produccion),Condensados y líquidos del gas (produccion),Gas natural  (MMpcd) (produccion),Petrolíferos y gas licuado (1) (produccion),Petroquímicos (Mt) (2) (produccion),Naftas (Mt) (produccion),Proceso de crudo (produccion),Petrolíferos y gas licuado (volumen-ventas int),Gas licuado (3) (volumen-ventas int),Gasolinas automotrices (volumen-ventas int),Pemex Magna (volumen-ventas int),Pemex Premium (volumen-ventas int),Turbosina (volumen-ventas int),Diesel (volumen-ventas int),Combustóleo (volumen-ventas int),Otros (4) (volumen-ventas int),Gas natural (Mmpcd) (volumen-ventas int),Petroquímicos (Mt) (volumen-ventas int),Complejos Petroquímicos (5) (volumen-ventas int),Sistema Nacional de Refinación (volumen-ventas int),Complejos Procesadores de Gas (6) (volumen-ventas int),Petrolíferos y gas licuado (MM$),Gas licuado (3) (MM$),Gasolinas automotrices (MM$),Pemex Magna (MM$),Pemex Premium (MM$),Turbosina (MM$),Diesel (MM$),Combustóleo  (MM$),Otros (4)  (MM$),Gas natural  (MM$),Petroquímicos  (MM$),Complejos Petroquímicos (5)  (MM$),Sistema Nacional de Refinación  (MM$),Complejos Procesadores de Gas (6)  (MM$),Exportación neta de hidrocarburos líquidos (volumen),Exportación de petróleo crudo (volumen),Exportaciones Petrolíferos y gas licuado (volumen),Importaciones Petrolíferos y gas licuado (volumen),Exportación neta de gas natural (MMpcd) (volumen),Importaciones Petroquímicos (Mt) (volumen),Exportación de petróleo crudo (MMUS$),Exportaciones Petrolíferos y gas licuado (MMUS$),Importaciones Petrolíferos y gas licuado (MMUS$),Exportación neta de gas natural (Mmpcd) (MMUS$),Importaciones Petroquímicos (Mt) (MMUS$),Petróleo crudo (8) (US$/b),Maya US$/b,Combustóleo (alto azufre) (US$/b),Gas Licuado (US$/b),Gasolinas (US$/b),Gas natural (US$/MMBtu)
Gasolinas automotrices (MM$),0.006543919573454536,0.019316314082153823,0.008592057047861137,0.024222310212520675,0.011623218000427546,0.028296674941837158,0.018374241785219233,0.008323843850730449,0.04192259071740971,0.17987586693947977,0.037675181411747624,0.045703745109737716,0.1756360601988465,0.1602966740083558,0.05686397851386145,0.024091447825230178,0.08696901551669467,0.01687635098472125,0.0061844042762033286,0.00761286508496041,0.07615956562624189,0.026628386419140206,1.0,0.015851578921751038,0.0,1.0,0.32641089174960564,0.30176422301727757,0.4438413894913494,0.0601676159179521,1.0,0.07902552248931158,0.009537417432507514,0.009134069663798584,0.03384552043316322,0.1080528553913899,0.19987685483211942,0.051550633780518516,0.019489125553489077,0.02926836238189972,0.04827421050092742,0.06293682089979781,0.37107544242478807,0.08012405615438138,0.3154815145506546,0.07197023033881118,0.02543600934874095,0.12976767545400517,0.14774450990493,0.11644722779071365,0.01691966678537471,0.3806360341240792,0.11490972977686292
Pemex Magna (MM$),0.027132767016531154,0.06863383468280287,0.01004697649634222,0.03676165840698339,0.008943337932204726,0.029461433258561483,0.020480545551101195,0.006612136972271896,0.05955614301065779,0.19581862858047996,0.05500642402509911,0.07217134987836,0.28625252346532626,0.3637640905066106,0.08103894272138135,0.036687625179717916,0.1089403646741179,0.0252170352430402,0.006733349540765526,0.007541642051172405,0.07523912415682318,0.0348565723358168,0.782578426237347,0.013780858014241138,1.0,0.0,0.18554019830016885,0.4608375251798981,0.41431327735243945,0.0634790514348636,0.681840757459611,0.10110156524520675,0.01796336948940729,0.016211501383289455,0.036614714467718065,0.09606921929068042,0.2224128462276143,0.04912934672961583,0.018051978780072333,0.04801554002490539,0.07034130845072217,0.06653245956682717,0.6220545139732784,0.046664864104450914,0.46199224444677894,0.0922525743434438,0.02537744513345425,0.10391748086977788,0.11313887623629455,0.08878043016735467,0.010377253365218274,0.26598850248625194,0.1606183613244577
Pemex Premium (MM$),0.033596749053010494,0.025838357684584926,0.2328550918698343,0.23750857597251207,0.17276606089124225,0.11202061177314598,0.13385516607165965,0.15408880913070377,0.01811045884672471,0.14949653627307363,0.029020542188201454,0.019674752559474006,0.5095991648773711,0.024809909534837863,0.01628714295232929,0.012589291339488804,0.19926570039873065,0.06038893145458322,0.022512716531718064,0.017805465424610048,0.136816602906267,0.16024313639581328,0.07034384586595317,0.05830964576970949,0.08333673848935705,0.04423814986670433,0.0,0.12033675632976383,0.037718199050776384,0.016354650777453992,0.2045685792601099,0.01929358148531309,0.006654435745219615,0.013261606714006573,0.034307834136102215,0.13906362476554707,0.11743351220494444,0.193715397424756,0.15724622443966468,0.036104186509707474,0.08805909075143513,0.2010956802401194,0.18164790691053256,0.3940421990185493,0.06414828793250155,0.018161086010496052,0.08221672323134238,0.09135245291539595,0.08947535940452726,0.10829896619319146,0.09667471727463661,0.15977204790587976,0.03799257493035451
Turbosina (MM$),0.010738816645032359,0.014535197094570679,0.05775155032499667,0.02919150415764663,0.043973929124283634,0.046826050293664885,0.06910742085946146,0.0709227092563703,0.11622463500358093,0.3178566765545191,0.08695161548169406,0.11383203680406898,0.2818478535929897,1.0,0.046351317114340596,0.02303542126833151,0.19023557785369252,0.043064228292235246,0.010354177748111435,0.014413393931466185,0.11452799340565958,0.035857005445049134,0.4307230227729453,0.03267046018746115,0.3134636494656548,0.27391594379276674,0.6071873493488129,0.0,0.5165901761108849,0.022998614583880625,0.4966325649974461,0.0571419867514229,0.008744123553726588,0.008204990095370993,0.03867223932742545,0.05188283119786819,0.4722514372354877,0.1174168599904062,0.05565399845410378,0.056411797797521424,0.5084555267864541,0.05858666848538689,0.17320082093322925,0.1922529436628286,0.24309366262845877,0.07176153011414767,0.2688779504727887,0.10645082891917453,0.08865830576777839,0.10757255324449747,0.016209550091347297,0.39306755626558876,0.2512695248935759
Diesel (MM$),0.014632286202863871,0.04529773296955593,0.014142207349681885,0.0347237611004783,0.010319703187047146,0.0379048699565508,0.015953299177841048,0.008719523933269734,0.3188562170717908,0.187517118577229,0.2125756401451792,0.19804437950214276,0.24623329328964827,0.48013593143139405,0.7818814250183903,0.03547880414825022,0.07858776487075622,0.024224163250390472,0.005858758562270906,0.006336684787968592,0.07643540917795875,0.02323390036283729,0.8175562983719982,0.015587154554962563,0.46889665004229414,0.4511863277494879,0.16978144566647052,1.0,0.0,0.094310988631331,0.6506145500532582,0.07016248075260927,0.008528089111451597,0.008650969620238248,0.03677754006696267,0.04956923928840463,0.5232357388029841,0.07729046517252981,0.02103027221716284,0.09831329320955026,0.06956044696006308,0.037200717421063983,0.29372197220273355,0.031006391163480862,1.0,0.06405017642201814,0.046890508204639886,0.06468107650565852,0.06565144589318724,0.058065288346024715,0.01416193814860207,0.27795750709521383,0.2355885506078794
Combustóleo  (MM$),0.007824307098517379,0.007773927671665488,0.013291600749360151,0.02564630265439477,0.014071399575379265,0.07174242507648819,0.01950783247962524,0.010215431414736098,0.14601083071258697,0.3715822810859393,0.02618788022512798,0.02115228637960824,0.2637504030289199,0.02041460249884311,0.0797836245926355,1.0,0.07244822981123696,0.08043455087586293,0.01742189396451065,0.01489444120621067,0.134758568939283,0.044116411850445396,0.02573231836239158,0.024241784423953736,0.02704928860979908,0.02863788726566074,0.02756424130825444,0.02249571339381962,0.027655480830032185,0.0,0.09457082018839699,0.03734741280339566,0.005833718552436235,0.005366359776447648,0.0425330068822313,0.03638128648897945,0.1841263765284652,0.08532021064661657,0.045175386945256094,0.06114874743258926,0.09553242025787904,0.05241864946533088,0.10432609531665696,0.031444923801393576,0.03681348340642294,0.04325358105986061,0.03443592123347832,0.020508073407402752,0.010376949385353258,0.06417051218904847,0.011873993175932556,0.019149843787301713,0.06788404269688919
Otros (4)  (MM$),0.01007229613731056,0.01705867876985398,0.015034315043641349,0.028895097049377722,0.03494641821501542,0.037845954689906966,0.025946553755433834,0.029214951616907556,0.07750929957338411,0.1673850430828186,0.049675870218755434,0.04158494737935904,0.1800486230649851,0.06712989831065934,0.0690385590876136,0.023649622054142245,0.3542801007944686,0.01939476470042873,0.006254139792477621,0.007967854113553628,0.107717415373912,0.05317345122396762,0.20585908777310394,0.010117476612330183,0.25771099031515143,0.13226655770067994,0.21452069911143423,0.13770987514260985,0.11130576225226932,0.0472812653088249,0.0,0.024753560284574726,0.0033069975993567603,0.0037378793894091876,0.03865697920032352,0.05401024601566464,0.362262039316917,0.038606543848332765,0.0439252761956533,0.05264681955157529,0.03555464760136157,0.0787736666580182,0.06012996858789428,0.06688733111543123,0.09888729555730791,0.03462985301872754,0.056865817361711896,0.02224520712007932,0.02342518465712079,0.03440038116973661,0.012540354061153534,0.12738855649062036,0.04391174781534656
Gas natural  (MM$),0.028610716007374165,0.030068934426154395,0.008778615802195543,0.08607421349121892,0.01619172225038111,0.036547382248666084,0.01647183232130454,0.017341360833463798,0.008652074593964004,0.11989756871901926,0.01532366368803231,0.010817023744721443,0.09769825133919129,0.015151040346724248,0.060980784301351745,0.01946605328774864,0.723587396961414,0.07217491844850304,0.02354503562922972,0.017526179715269815,0.19047781061129854,0.04154585255304443,0.014741101675872366,0.22084090625893452,0.0165460994450767,0.023700096220439882,0.06882242310217528,0.019685200123281763,0.01781389276862822,0.01287519478666814,0.03549462070714833,0.0,0.355049598785629,0.1933977371366961,0.5060619247998285,0.12398763324940648,0.10381199529371753,0.14800931364180472,0.06895255305028401,0.06333618771050373,0.07681273391258568,0.03580261132094284,0.2827904353898155,0.0508038717505385,0.05722444592009271,1.0,0.03002423422444011,0.012656600480749939,0.012356050364382287,0.03158774205274905,0.08719460272353746,0.05801811483546413,1.0
Petroquímicos  (MM$),0.017613415107656318,0.016478972149580325,0.028210329575632055,0.07703692347076821,0.02113040763107299,0.10571347414270642,0.019293289714300058,0.01138103500422695,0.017361411752982957,0.19793966353215445,0.013963232046851279,0.017701055750951353,0.3798683295294181,0.02308291679767061,0.01759515763067343,0.050250634973655,1.0,0.1411984331118157,0.24063178823125667,0.19349379260707683,0.2121238290118216,0.08223009018288345,0.004829047602521487,0.10282565610484212,0.007052378580223272,0.012020624409999021,0.032932325569647175,0.020139119805459446,0.007708969307502586,0.03242192894561271,0.03148855881415992,0.43006644826128065,0.0,1.0,0.4138426625454818,0.053850301696539545,0.09581742398106247,0.7209048063729061,0.021788024356645157,0.0746819950750756,0.07515618545243763,0.1839821663010354,0.2651562081899599,0.019221848724804758,0.0137641008326036,0.2707204797576573,0.04648237710713087,0.011279102206033264,0.00866068828351086,0.020625158862463813,0.03092313776267359,0.021068761828714408,0.23483278073706332
Complejos Petroquímicos (5)  (MM$),0.024252985674783754,0.016994711231062685,0.03158449156697226,0.13352623620652868,0.021428468563919095,0.11094075003695571,0.021225698620004875,0.012139462795464311,0.012573161289636968,0.29229835769813617,0.011728907110764505,0.014206665121380434,0.32238457839438023,0.0155008196391585,0.01461082423166813,0.04314336962833203,0.9625716617963664,0.15741843635926997,0.37109715286224826,0.3115924224249646,0.14112470243378475,0.0658658410270076,0.00494341421805963,0.04662896447756669,0.005740343178935822,0.014138338738177575,0.05164469306654752,0.01969684846647091,0.006535679926213434,0.04114207550969604,0.03310510480929473,0.300454635137402,1.0,0.0,0.10012795754639478,0.029452049653253747,0.07983759570050138,0.7619326544177761,0.024064071445460137,0.10584063603564332,0.08837205127350109,0.5039713843797381,0.1431061901005356,0.018537932124466753,0.014520869086933735,0.19282551586743646,0.05410459841647397,0.005971608974774212,0.004695579455121287,0.015035136397386763,0.013388546688991032,0.01507927093476929,0.17754774008197538
Sistema Nacional de Refinación  (MM$),0.013312325852671083,0.020837912445099853,0.010543144680032148,0.17569712601253162,0.011587560931497456,0.05233228751272896,0.01332893087736916,0.008888434869096995,0.017858040316510972,0.09860838648661677,0.01034597071630812,0.008577673329895669,0.06953688730524822,0.027617633873448396,0.03324488775088682,0.038745944225738224,0.22215300244610528,0.03715146251055634,0.01978450687314991,0.013772527462114251,1.0,0.061161888008403546,0.010557398666032874,0.1598210422301689,0.016910323330436947,0.011995264029896983,0.05666651969351859,0.018062490800474697,0.009721938075781766,0.0253456926869549,0.06368139403517681,0.12678347113070718,0.12870241497393595,0.021769656891806797,0.0,0.3364965569049985,0.13173219208558054,0.6058823271433695,0.024420826255462026,0.024691629442938887,0.05957875414649464,0.032004319304742096,0.14542942173956783,0.07529265906719085,0.02153996670600367,0.2639192324115726,0.05667435378211434,0.03460515846875264,0.03630347039763866,0.08993313859135732,0.16656231370609764,0.024930700701025005,0.06486475544940269
Complejos Procesadores de Gas (6)  (MM$),0.01317781532240186,0.032091190229613126,0.011949653066365943,0.23669159858401675,0.011672994397968385,0.031509656603139806,0.017257921710102278,0.008960855142417753,0.012778831025760547,0.28214942389221204,0.014049606010600022,0.012062249220981223,0.1024870177581156,0.026027249088505042,0.015193972910741106,0.02055757096620163,0.11749144168516616,0.014617775188751696,0.007436544983474949,0.008271623203968185,0.1129947994286037,0.08043955570704205,0.04025435406221109,0.2826035074426948,0.04175058229323818,0.030141970523842182,0.17715810286528716,0.03299705272474114,0.024211258359317266,0.04383598145265489,0.10355160889677348,0.05423132932914369,0.017219501471948707,0.007733574090106366,0.4608828460730605,0.0,0.30078841635851405,0.046094855411685697,0.018038938299325045,0.025801265984773072,0.03249450293769331,0.08182819007588349,0.12836912976916973,0.09933494208441816,0.03838418717042106,0.06399299434345748,0.07353396919299122,0.08491544486647629,0.07885472588169096,0.25174849625298107,0.46390669473883894,0.06583716678964775,0.1974372522598445
Exportación neta de hidrocarburos líquidos (volumen),0.014966101611955076,0.020803902419409416,0.037085504259088235,0.059073917034122965,0.01691440352330203,0.0276623135206286,0.022565394110951036,0.015238044084312398,0.07346609186664298,0.13282725739780038,0.07282112937339444,0.03285685436727927,0.1208137084760808,0.07825357086406658,0.09054554414569678,0.01833905083431901,0.15851628203664342,0.029857138259083746,0.008665115191313333,0.011410682248181902,0.08837604970021258,0.047418356030132454,0.019748474607615266,0.012162179276112899,0.01917795259500303,0.013843917141745267,0.1876463384718051,0.059186137157106425,0.04295597464413133,0.03328683415657568,0.11136717687845084,0.08083824616974845,0.0043204467543040736,0.005086081823494376,0.042707470853086335,0.06112093325682008,0.0,0.5742625694984873,0.034555754483279646,0.17638607201073414,0.023210778225715326,0.10849928044582986,0.15289963409550705,0.01587679801040785,0.05718127226540609,0.1003878710016637,0.03477789885594871,0.006919230567828342,0.006186354267701028,0.017155677337277686,0.01704718046711414,0.032490961717083336,0.15100933289693882
Exportación de petróleo crudo (volumen),0.059926322169429315,0.025986815115858496,0.07125151707227009,0.4227654826979977,0.17103078661131524,0.037920946273356175,0.10276793738740327,0.09990087479216568,0.006822223942591832,0.11935034706328218,0.007455559378494687,0.007810478878214529,0.21766985006518702,0.01822094330170595,0.008020839710332569,0.02369261068694477,0.37426974193916346,0.02582995852087682,0.02305508596411222,0.019765415331842694,0.13285802040370467,0.05801701249502654,0.0035203314300018213,0.023651661070769894,0.004469587186005828,0.0037441526909412024,0.1546725565902726,0.021778524102171612,0.004582790106745041,0.029519994087142076,0.054875848803283674,0.015828062323949777,0.007517229483539475,0.008415480372955388,0.06756387274821667,0.025652870593774385,0.620419432417155,0.0,0.1537452991834688,0.08652946356335098,0.033610702741857075,0.15724044181274718,0.4231301048852273,0.0684323951391293,0.01801435827810409,0.02036311612359726,0.08544549250781247,0.005112931668647525,0.005022529677060369,0.012263660312460465,0.015667557086892037,0.010085716507284934,0.028223561124817536
Exportaciones Petrolíferos y gas licuado (volumen),0.005782594960462553,0.014068586554263999,0.025887415287106145,0.04765211186856135,0.17902510416308764,0.13239221334631043,0.021316840155397386,0.2340224382675467,0.005747386572340859,0.10072373049093575,0.010066872107074236,0.019769496711478287,0.055521179508704596,0.011588069350297242,0.006690973046245541,0.0440051713050806,0.07594228795806854,0.09783819404656778,0.038364023518572654,0.02734876556799968,0.19245116735536316,0.06319750027946668,0.002714756734308999,0.02104185275279114,0.005592646029963287,0.0037432408450478742,0.1592944532979754,0.011811423827537994,0.005582232796950639,0.054676907772217884,0.1070125199568963,0.01854354424808028,0.0066808279845966545,0.0085215409657154,0.03442991383584986,0.016907333188790678,0.12047813675771377,0.0853422838340702,0.0,0.0896676634253776,0.10453356335372754,0.13444000872821343,0.05131727898508155,1.0,0.00897960180126935,0.020628688404040415,0.06326179636640977,0.004961383468579282,0.0039749068427603505,0.016191951218521922,0.024297175883019273,0.03324158182201094,0.02494982227190724
Importaciones Petrolíferos y gas licuado (volumen),0.026615410172527703,0.016283180540026802,0.08052728437516389,0.08567444285140798,0.03141336418478934,0.1475739635613354,0.047590657483076414,0.025690107191675363,0.20320980968055094,0.34570964578084473,0.19888479997300496,0.3015577713808209,0.13164953314176778,0.04660531418058104,0.1980578507381829,0.04079010239024983,0.16544600226822664,0.30565285399211284,0.10251806949466778,0.12947294689458447,0.10240509248845553,0.1659194915307243,0.008407600676058509,0.015482583418183158,0.007591535642690732,0.011449105987744271,0.05705980573442974,0.026845976628103688,0.028936794513109945,0.07894689947803714,0.0854735624031373,0.15842870398555148,0.019104419759051302,0.04286192537168242,0.027127582203591585,0.02801880932799755,0.4330988281263872,1.0,0.049685296487236075,0.0,0.14032058279824183,0.43650935828941245,0.19204881199231602,0.025431261232759544,0.5427181911778707,0.19138327157537557,0.024646184821565296,0.00500062630895413,0.004872400207905205,0.010569962192452464,0.029888401505708706,0.02769472998081036,0.3170053726919493
Exportación neta de gas natural (MMpcd) (volumen),0.10189656790491011,0.09098504088028972,0.0666099307701829,0.09187831005245305,0.021423132080164227,0.09202343406915967,0.038732060712430516,0.024636884888774562,0.04442142157022388,0.2533161582768887,0.0478120536098419,0.04257935857182304,0.09517212571685864,0.017301076064277127,0.015046837843373429,0.29478849399934626,0.1498642390108306,0.8317984937272013,0.10228278129839276,0.08577260367059533,0.6617285785474915,0.08102805716541545,0.010690617301541411,0.018976455301239994,0.012777637333786696,0.008502938440742106,0.09114511146047685,0.1922813446960211,0.03180207083140414,0.1812627111651994,0.05374712773235027,0.058474396898970125,0.018967169074774297,0.021607179827069212,0.1328379129586036,0.03712846591942668,0.17611047513772166,0.09636464629324568,0.07265589492097554,0.05859974758593988,0.0,0.13595632742383776,0.09358974612585579,0.11173130383735444,0.03354586551045769,0.18924100209165567,1.0,0.03508650060092948,0.03818469837069682,0.0672368075060518,0.012002687012410815,0.5275824566848245,0.04010359867087194
Importaciones Petroquímicos (Mt) (volumen),0.04675226776017378,0.02419987328631671,0.05233553902383935,0.6890426923346489,0.026742826481952763,0.09957899957887674,0.037404831937323246,0.025093873978290368,0.010312277870802819,0.756399914194212,0.019001281887045515,0.02697517171778953,0.32007074383226264,0.010583926909487612,0.01084225188232234,0.020277902169167042,0.2571541440140679,0.10022724301663795,0.10483441808089168,0.11641829623770587,0.09870955646020654,0.17896279809531768,0.0075382614937857025,0.014976546566476255,0.012646062769247006,0.010628437619404015,0.31887717322878434,0.01421115812307417,0.0063887850163446,0.0307926687383537,0.05941339789329753,0.03354238945239638,0.04267253085810376,0.11600289383075187,0.032426085334921396,0.04846847181059877,0.2162848897556339,0.7934928819031726,0.03288495975823017,0.12737748115964384,0.04141937217978002,0.0,0.17845608350872813,0.03896207266096249,0.026669598151207674,0.031713951603579184,0.2929433869210706,0.005491036049105,0.0047026065467841984,0.012918889217049145,0.0219496527841633,0.018247922583417498,0.034478256626967727
Exportación de petróleo crudo (MMUS$),0.07529991383367139,0.1819710033122424,0.02278021781513664,0.05416688093223126,0.03289843509010364,0.03525718750672231,0.018211988299456944,0.021839311900274584,0.011081717761685065,0.3603712891175669,0.01022368444953134,0.011196845165974923,0.5546421669710996,0.04002868892974505,0.01157385273085709,0.04629217815650066,0.21008686611913535,0.036931208757749634,0.009388613422301746,0.009793640497197846,0.10795373088799803,0.04224137194067411,0.05657462557374004,0.031221964892423924,0.06841376039351245,0.05945257918081801,0.1420498366792589,0.047442299969127626,0.04031428731722718,0.047646977931424396,0.0425089820238934,0.04509316442395468,0.02267563505264302,0.011291237150724108,0.10940627962951083,0.0700801046930687,0.41332003568664843,0.1659301301683607,0.025704879359517784,0.0454917016193908,0.040147234950735806,0.04499427909722721,0.0,0.038362884909087167,0.16289087236771974,0.02894935726711461,0.20634067761667738,0.11666906298037853,0.14439536374055065,0.16100053773881265,0.03137771339765745,0.14965624596112084,0.07363008274183444
Exportaciones Petrolíferos y gas licuado (MMUS$),0.008734721630812875,0.044641705576773716,0.18275304064208342,0.05841774432967276,0.27517083029899614,0.04220617651247183,0.11113388944452923,0.31350412919115417,0.008399224539250764,0.2112551422111785,0.01042330583097664,0.015230993828141958,0.10233214553279218,0.02511197094949966,0.0058018866421008656,0.027261238599953486,0.10421866798789885,0.027440721050520044,0.011598492083026334,0.009189558087388616,0.1647255816972307,0.11227781409192934,0.027416060095587932,0.16651918338487773,0.03864883482916226,0.027434677752425772,0.9672726730438548,0.0839527126718551,0.013718160682505068,0.029494930103439555,0.16213390055133334,0.018069222088707433,0.004935789687662959,0.006323728624085305,0.06885431477503136,0.1237273600747314,0.08661638323479005,0.06241736863494004,1.0,0.024529876233692956,0.34244022544206715,0.05556886415238225,0.10581211985888563,0.0,0.017584316304750467,0.02123376268081436,0.11230763676798859,0.255415094147845,0.2226375902012244,0.3271566975797701,0.34506579625389067,0.4539553677575375,0.03748817535586325
Importaciones Petrolíferos y gas licuado (MMUS$),0.0960882602960202,0.17352824113478682,0.013817401566303128,0.0784388420618168,0.01178941080877162,0.047489788734470906,0.02311661270089438,0.008531022404009098,0.21253985893187563,0.5026440886185184,0.14386373895332027,0.23894514537525502,0.35782253361976435,0.454540634281219,0.3228422480601224,0.04966948880209109,0.13042375422614633,0.02125663891659041,0.006124283983239669,0.008683724202375048,0.09507863907079328,0.030822091377193,0.2647120345801072,0.01275162307558719,0.20360120717920951,0.28097019130869205,0.08625848473368188,0.26287101165484666,0.5204274075401761,0.06721050178110718,0.2615575636555391,0.14546239687726262,0.008073197261901732,0.0076502049866996056,0.035764952981223584,0.03749491589430825,0.38601367936590164,0.17743763442560495,0.021164995728902247,0.7531420016596483,0.13118230902391756,0.06466235740082417,0.8339297649961369,0.019401538823150537,0.0,0.1519345840737311,0.058674379813954826,0.04437471316725552,0.046712344011821415,0.03800560116331037,0.017208651602357936,0.23052256955306077,0.2582542300971117
Exportación neta de gas natural (Mmpcd) (MMUS$),0.049519688778856374,0.04466018663131676,0.019402654359201292,0.25543312918080546,0.012248118444593047,0.04314158824702177,0.026620151469871248,0.012984739393276908,0.018504024967055308,0.11678490175080265,0.01917275393387907,0.011666261935606066,0.0944742098115135,0.022931694236334937,0.03144569505577612,0.03386387570958003,0.4081303648637234,0.14182591563244604,0.03229492770980831,0.02402276057926042,0.2512088157488742,0.031872176612088195,0.006612145519947083,0.12007341894392133,0.01075364421404423,0.0075679034716941975,0.10335827990124939,0.015212817830827,0.0064163602818874165,0.01879144896732071,0.03722987315927036,1.0,0.15529871364967207,0.06489678363804982,1.0,0.19596261139776638,0.1384294453432945,0.05784429267595327,0.03202627235115587,0.0477181392521562,0.3503396815756163,0.03695548356964495,0.10133763219552569,0.03427187265839414,0.01856117876365408,0.0,0.036676344507866915,0.01598272378137072,0.016431475462511915,0.04017394001169304,0.14187659853659737,0.057997652041510285,0.8047835375912317
Importaciones Petroquímicos (Mt) (MMUS$),0.09748299832348169,0.10190455455424025,0.039393354820936415,1.0,0.03320381940682606,0.052025285328708114,0.02450332294784218,0.02437370820375,0.007225454898976814,0.4579341067503491,0.008448437060320994,0.003695080573185645,0.4304844704572034,0.018239333785592077,0.0061080089500524645,0.023894893149232727,0.2785013721582512,0.14524649581062965,0.014723115562065384,0.01903680307007705,0.13289526918458752,0.06242669846331663,0.00553373096783162,0.0355699639832347,0.007748374091777304,0.006788069714586636,0.11589690871355708,0.07700579961736718,0.0136258859574129,0.027648685608702993,0.04554120530301675,0.015161238840817567,0.011893981863420597,0.021985201065378806,0.06905117475392294,0.06900804651467081,0.5139688333583139,0.17629686831436167,0.03538157847991005,0.02302907562617974,0.8501984060716163,0.43196055313247345,0.5612227358486814,0.046447581071484265,0.020467796305662585,0.02136696992777936,0.0,0.024747763159529017,0.026310988041171327,0.023800158574913164,0.0255810449279266,0.10797214039032203,0.06972188350993642
Petróleo crudo (8) (US$/b),0.0159511396009131,0.11012255950463874,0.05019496300415513,0.041648559296756274,0.030067674386915808,0.040915390437300476,0.0681122654534276,0.038698545562142105,0.014954874400111805,0.1865037686584518,0.013010931671451694,0.012640759654944144,0.18632219505738726,0.06229824253704,0.009836904418153533,0.029846627932312287,0.07574188375169202,0.02148123611151191,0.009369106056049587,0.009766812099731504,0.5189830805357996,0.09217087798991867,0.1228740233692662,0.11885244147591174,0.14793135151968237,0.10618977169274084,0.37949782097552975,0.11774551934890544,0.08604277685028358,0.058833204883436276,0.16289783896448037,0.026890533997496805,0.005429916296384462,0.005655438694853804,0.06341144443291034,0.21713272851380633,0.07061310512187843,0.053167280163318426,0.04518591187142535,0.026996014866713228,0.17743257875643,0.02596757011567876,0.7974038111275864,0.4542753598977005,0.10875942009453184,0.023753190647981287,0.17492685378161862,0.0,1.0,0.9911916301642778,0.177869788908159,1.0,0.12067175844046375
Maya US$/b,0.014171653425405141,0.11295178570877985,0.04154192512985048,0.043283382908765815,0.02408177103755569,0.035932154682154833,0.04929914753655851,0.025301304134234842,0.014940719868504999,0.16744475752177165,0.011521367771821826,0.011622692546290427,0.18612937527039658,0.06156925111980208,0.00953230124600905,0.029584078384674008,0.07948024487248181,0.01990730820544676,0.00806237653873693,0.009696961290161718,0.45767444282012193,0.09403575816546665,0.11953919571746151,0.11130080383780076,0.15184141573727797,0.09797526782674264,0.30428306028858515,0.10289894976553092,0.08936868533650193,0.05929055210785096,0.1257275177769591,0.025515848170666582,0.005679458694045381,0.0054697349210320245,0.06297729771608904,0.2279013088317966,0.07100376718278911,0.045374423915105135,0.03041042963888251,0.026429997593970075,0.10147475523398997,0.021751921446068162,1.0,0.3837507071144829,0.13731873823993473,0.020020646751282904,0.12470070531144879,1.0,0.0,1.0,0.19090667635721137,0.7964530449922065,0.12436868986385756
Combustóleo (alto azufre) (US$/b),0.005601384045347414,0.015142026023959984,0.039096150585282166,0.07239492260855747,0.015146834087992276,0.032284146352646294,0.04416320547021082,0.012623215353877247,0.010628277494706859,0.14674004362057416,0.009214734760992736,0.008196275341369642,0.11297636588173535,0.04454966125340498,0.010599753293975538,0.034756221462508,0.08010409976879873,0.02292119138266218,0.008604603409012621,0.008101518148643495,0.14879087515347403,0.05152573311044531,0.047428567405355095,0.07275977832805851,0.06600139219258994,0.040077460187009056,0.20508388266243918,0.056211592309739815,0.02062139338052646,0.07180685255438744,0.07010064455199853,0.018056288199254245,0.009771682612840558,0.00943316036128103,0.12389676153842569,0.26412454646387445,0.10507519995135878,0.04053922258196267,0.02943658101562072,0.02458798728585623,0.09895782752878549,0.03554915819883031,0.5340133258570975,0.3147934117051281,0.05842278961775517,0.024202439178895772,0.03123161798701029,0.4267746485459362,0.4311006003987707,0.0,0.14203418596038506,0.1407919820925688,0.039148059041739236
